User,Date,Message
손형도,2020-11-27 16:50,경원이 텀프로젝트 했냐
손형도,2020-11-27 16:50,아오 썅 왜이리 이해가 안돼 자바는
손형도,2020-11-27 16:50,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
9916서경원,2020-11-27 16:50,하는 중
9916서경원,2020-11-27 16:50,이거 하고 파이썬도 해서
9916서경원,2020-11-27 16:50,낼 만나야지
손형도,2020-11-27 16:50,어디까지 했어 넌?
손형도,2020-11-27 16:50,그니까
손형도,2020-11-27 16:50,그래얒
손형도,2020-11-27 16:50,야지
9916서경원,2020-11-27 16:50,구간 나누기 중
손형도,2020-11-27 16:50,구간 나누기 넌 어케 보고있냐
9916서경원,2020-11-27 16:50,구간을 말그대로 나누라고 한다고 보고 있는데
9916서경원,2020-11-27 16:51,일일이 구간 설정하는건 말이 안되지
손형도,2020-11-27 16:51,그니까
손형도,2020-11-27 16:51,아오 어려워
9916서경원,2020-11-27 16:52,그러게
9916서경원,2020-11-27 16:52,이거 하고 파이썬도 해야 되는데
손형도,2020-11-27 16:53,그니까
손형도,2020-11-27 16:53,해야지
손형도,2020-11-27 16:53,ㅎㅎ
손형도,2020-11-27 18:54,혹시 좀 풀리면
손형도,2020-11-27 18:54,아이디어 공유 좀 가능하니
손형도,2020-11-27 18:54,진짜 모르겠다
손형도,2020-11-27 18:54,와
9916서경원,2020-11-27 18:57,나도 풀고 있어... ㅜㅜㅜ
손형도,2020-11-27 18:58,오키
손형도,2020-11-27 18:58,나도 해보는 중이야
손형도,2020-11-27 19:47,혹시 구간 나누는 아이디어 찾았어??
9916서경원,2020-11-27 19:49,Random r = new Random();
손형도,2020-11-27 19:57,아 미치겠다
손형도,2020-11-27 19:57,머리 1도 안돌아가..
손형도,2020-11-29 19:59,파이썬 프로젝트 좀 많이 바꿈?
9916서경원,2020-11-29 20:00,show_timeline에서
9916서경원,2020-11-29 20:00,전체 다 나오게 했어
9916서경원,2020-11-29 20:00,기본 화면에서
손형도,2020-11-29 20:00,아니
손형도,2020-11-29 20:00,구조 전체적으로 바꿨냐구
9916서경원,2020-11-29 20:00,구조는 안바꿨어
손형도,2020-11-29 20:00,아
손형도,2020-11-29 20:00,ㅇㅋ
9916서경원,2020-11-29 20:00,파일 3개로 나눈거 말고는
손형도,2020-11-29 20:00,아오 썅
손형도,2020-11-29 20:00,똑같이 했구만
손형도,2020-11-29 20:00,한번 비교해보고
손형도,2020-11-29 20:00,좀 서로 다르게 하자
9916서경원,2020-11-29 20:00,나도 바꿀게 그러면
손형도,2020-11-29 20:00,ㅋㅋㅋㅋㅋㅋㅋ
손형도,2020-11-29 20:01,공유 ㄱ
9916서경원,2020-11-29 20:01,파일: Assign.zip
손형도,2020-11-29 20:01,파일: project.zip
손형도,2020-11-29 20:02,좀 수정 하자
손형도,2020-11-29 20:02,너무 많이 비슷하네
9916서경원,2020-11-29 20:02,알았어
9916서경원,2020-11-29 20:31,형 member_info 부분에 student_no랑 password 위치 바꼈어
손형도,2020-11-29 20:32,ㅇ
손형도,2020-11-29 20:32,ㅇㅇ
손형도,2020-11-29 20:32,그냥 구조 바꿀 수 있음 좀 바꿔봐
9916서경원,2020-11-29 20:32,바꿔볼게
손형도,2020-11-29 20:32,그런 자잘한거는 당연히 바꿔야되구
손형도,2020-11-29 20:32,그
손형도,2020-11-29 20:32,구조 아예 뜯어바꾸는중임
9916서경원,2020-11-29 20:32,나도 바꿀게
9916서경원,2020-11-29 21:03,이정도면 많이 바꿨지?
9916서경원,2020-11-29 21:03,파일: Assign.zip
9916서경원,2020-11-29 21:03,1번이랑 2번 자리 바꾸고
9916서경원,2020-11-29 21:03,자잘하게 {} 지우고
손형도,2020-11-29 21:04,그니까
9916서경원,2020-11-29 21:04,중간에 로그인 화면에서
손형도,2020-11-29 21:04,구조 자체 변경을 최대한 해야하는데..
9916서경원,2020-11-29 21:04,for문 지우고
9916서경원,2020-11-29 21:04,i for i 문으로 바꿨어
손형도,2020-11-29 21:04,자잘한 거 바꾼다고 티가 안나용..
손형도,2020-11-29 21:04,여튼 최대한 시간 될 때까지 바꿔보자
9916서경원,2020-11-29 21:04,응..
손형도,2020-11-29 21:25,내가 다 합쳐서 낼게
손형도,2020-11-29 21:25,3개 나눈거 까지 같으면
손형도,2020-11-29 21:25,너무 비슷하다
9916서경원,2020-11-29 21:25,나 지금 더 고치고 있어
손형도,2020-11-29 21:26,ㅇㅇ 나도 보고서 쓸 시간만 뺴고 다 고칠거
9916서경원,2020-11-29 21:26,while True:
9916서경원,2020-11-29 21:26,여기서 while문으로 고치려구
손형도,2020-11-29 21:26,ㅇㅋ
9916서경원,2020-11-29 21:26,if문
손형도,2020-11-29 21:26,ㅇㅋ
9916서경원,2020-11-29 21:32,while True:
9916서경원,2020-11-29 21:32,나 이렇게 바꿨어
손형도,2020-11-30 0:00,ㅇㅋ
9916서경원,2020-11-30 0:45,ㅇ
9916서경원,2020-11-30 0:45,ERROR
9916서경원,2020-11-30 1:17,ㅇ
9916서경원,2020-11-30 1:18,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:20,ㅇ
9916서경원,2020-11-30 1:21,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:21,ㅇ
9916서경원,2020-11-30 1:21,ㅇ
9916서경원,2020-11-30 1:22,ㅇ
9916서경원,2020-11-30 1:22,ㅇ
손형도,2020-11-30 1:22,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:23,ㅇ
손형도,2020-11-30 1:23,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:23,ㅇ
9916서경원,2020-11-30 1:26,ㅇ
9916서경원,2020-11-30 1:26,ㅇ
9916서경원,2020-11-30 1:27,ㅇ
9916서경원,2020-11-30 1:27,ㅇ
9916서경원,2020-11-30 1:27,ㅇ
9916서경원,2020-11-30 1:28,ㅇ
9916서경원,2020-11-30 1:29,ㅇ
9916서경원,2020-11-30 1:40,ㅇ
손형도,2020-11-30 1:40,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:40,ㅇ
9916서경원,2020-11-30 1:40,ㅇ
9916서경원,2020-11-30 1:46,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 1:59,ㅇ
9916서경원,2020-11-30 2:42,ㅇ
손형도,2020-11-30 2:42,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 2:43,ㅇ
손형도,2020-11-30 2:43,반갑습니다(방긋) 지금은 부재중이라 연락에 응해드릴 수가 없습니다. 제가 다시 연락드릴께요(눈물)
9916서경원,2020-11-30 2:43,ㅇ
9916서경원,2020-11-30 2:43,ㅇ
9916서경원,2020-11-30 3:29,ㅇ
9916서경원,2020-11-30 3:31,ㅇ
9916서경원,2020-11-30 3:31,ㅇ
손형도,2020-11-30 3:31,지금 좀 바쁨. 전화나 문자 ㄱ(이 메시지는 카카오톡 자동응답 챗봇이 보낸 메시지입니다.)
9916서경원,2020-11-30 3:31,ㅇ
9916서경원,2020-11-30 10:09,고마워
손형도,2020-11-30 10:11,오야
9916서경원,2020-12-02 21:42,ㅇㅇ
손형도,2020-12-02 21:42,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:43,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:43,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:44,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-02 21:45,ㅇㅇ
손형도,2020-12-02 21:45,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:45,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:49,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:49,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:49,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:49,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 21:49,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-02 22:34,ㅇㅇ
손형도,2020-12-02 22:34,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-02 22:34,ㅇㅇ
9916서경원,2020-12-02 22:59,ㅇㅇ
손형도,2020-12-02 22:59,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-02 22:59,ㅇㅇ
9916서경원,2020-12-02 23:00,ㅇㅇ
손형도,2020-12-02 23:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 23:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-02 23:09,ㅇㅇ
손형도,2020-12-02 23:09,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 23:12,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 23:15,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 23:15,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-02 23:15,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 0:00,ㅇㅇ
손형도,2020-12-03 0:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:00,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:01,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:01,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:01,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:01,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 0:12,ㅇ
손형도,2020-12-03 0:14,ㅇ
9916서경원,2020-12-03 0:53,ㅇ
손형도,2020-12-03 0:53,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 0:54,ㅇ
손형도,2020-12-03 0:54,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 0:55,ㅇ
손형도,2020-12-03 0:55,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 0:59,ㅇ
손형도,2020-12-03 0:59,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:12,ㅇ
손형도,2020-12-03 1:12,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 1:13,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:13,ㅇ
손형도,2020-12-03 1:13,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:14,ㅇ
손형도,2020-12-03 1:14,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:16,ㅇ
손형도,2020-12-03 1:16,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:22,ㅇ
손형도,2020-12-03 1:22,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
9916서경원,2020-12-03 1:22,ㅇ
손형도,2020-12-03 1:22,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 1:26,ddddd
9916서경원,2020-12-03 1:26,죄송합니다. 현재는 공부 중입니다. 카톡에 응해드릴 수가 없습니다.
손형도,2020-12-03 1:26,ddd
손형도,2020-11-29 1:26,테스트
손형도,2020-11-29 1:26,ㅇㅇ
손형도,2020-11-29 1:26,ㅋㅋㅋ
손형도,2020-11-29 1:27,야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,뭐야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
손형도,2020-11-29 1:27,야야
손형도,2020-11-29 1:27,야
손형도,2020-11-29 1:27,야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,야
손형도,2020-11-29 1:27,야야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,야야
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:27,야쓰
16엄순호,2020-11-29 1:27,왜
손형도,2020-11-29 1:28,기모띠야
16엄순호,2020-11-29 1:28,왜
손형도,2020-11-29 1:30,https://fact-and-issue.tistory.com/4
손형도,2020-11-29 2:19,순호야
손형도,2020-11-29 2:19,지금 내거가 뭐 동국대 뭐시기 이렇게 돼서
손형도,2020-11-29 2:19,webex 미팅 만들기가 안되네
16엄순호,2020-11-29 2:19,오키
16엄순호,2020-11-29 2:19,내가 만들게
손형도,2020-11-29 2:19,오킹
16엄순호,2020-11-29 2:20,https://dongguk.webex.com/join/pr2016112552
16엄순호,2020-11-29 2:46,파일: AutoReplyforKakaoTalkLINE_v1.1.1_apkpure.com_source_from_JADX.zip
손형도,2020-11-29 2:50,https://cosyp.tistory.com/234
손형도,2020-11-29 3:08,https://blog.yena.io/studynote/2020/02/10/Android-App-Decompile.html
16엄순호,2020-11-29 3:34,"추 ,륜ㅇㄹ,ㅡㄴㅇㄹ"
16엄순호,2020-11-29 3:35,ㄹㅇㄴㄹㅇㄴㄹㅇ
16엄순호,2020-11-29 3:35,ㅊ퓬윤ㅇㅍㄴㅁㅊ
16엄순호,2020-11-29 3:36,ㄴㅇㄻㄹㅇㅂㄼㄹ
16엄순호,2020-11-29 3:44,ㅋㅊㅌ춮텇푸튳ㅎ
손형도,2020-11-29 3:44,DAFFD
손형도,2020-11-29 3:45,ㄴㅇ
손형도,2020-11-29 3:45,아
손형도,2020-11-29 3:45,안돼
손형도,2020-11-29 3:45,ㅠㅠㅠ
16엄순호,2020-11-29 3:48,여오유아아튜엉타ㅜ웅ㅇ
16엄순호,2020-11-29 3:48,ㅊ롤초
16엄순호,2020-11-29 3:48,허ㅗㅎ펗퍼
손형도,2020-11-29 3:52,순호
손형도,2020-11-29 3:52,안녕
손형도,2020-11-29 3:52,어서와
손형도,2020-11-29 3:58,ㅇ
손형도,2020-11-29 3:58,ㅇㅇㅇ
손형도,2020-11-29 3:58,아나
16엄순호,2020-11-29 4:05,ㅇㅁㄴㅇㄴㄹ
손형도,2020-11-29 4:10,dfasdfa
손형도,2020-11-29 4:21,dsaf
손형도,2020-11-29 4:24,DSAF
손형도,2020-11-29 4:24,ㅇㅇㅇ
16엄순호,2020-11-29 4:25,[email]
16엄순호,2020-11-29 4:26,shum0415
16엄순호,2020-11-29 4:45,sdfsdfsgr
손형도,2020-11-29 5:09,사진
손형도,2020-11-29 5:22,ㅁㅇㄴㄹㄴ
손형도,2020-11-29 5:23,dafjh
16엄순호,2020-11-29 5:24,ㅇㅀㅇㅎㅁㅎ
16엄순호,2020-11-29 5:25,ㄴㅀㄴㄹㅋㅌ롳로
손형도,2020-11-29 5:29,ㄴㅁㅇㄹ
손형도,2020-11-29 5:29,아
손형도,2020-11-29 5:29,안되네
손형도,2020-11-29 5:30,앙
손형도,2020-11-29 5:30,힝
손형도,2020-11-29 5:30,잇잏
손형도,2020-11-29 5:33,ㅇㅇㅇ
16엄순호,2020-11-29 5:39,ㅇㄴㄻㅇㄹㄴㅇㄹ
16엄순호,2020-11-29 5:39,ㄴㅇㄹㄴㅇㄹㄴㅇ
16엄순호,2020-11-29 5:39,ㅁㄹㅇㄹㄴ
손형도,2020-11-29 5:41,안들리넹
손형도,2020-11-29 5:41,지금 제대로 안들리는데
16엄순호,2020-11-29 5:48,ㅇㄴㄹㅇㄹㄴㄹㅇ
16엄순호,2020-11-29 5:52,ㄴㅇㄹㅇㄴㄹ
손형도,2020-11-29 5:58,ㅁㅇㄴㄹ
손형도,2020-11-29 6:03,ㅁㅇㄹㄴ
손형도,2020-11-29 6:04,ㅇㅁㄴㄹ
손형도,2020-11-29 6:04,ㅇㅇ
손형도,2020-11-29 6:04,아나
16엄순호,2020-11-29 6:15,ㄴㅇㄹㄴㅇ
16엄순호,2020-11-29 17:01,형 카톡 한번만 보냐줘
손형도,2020-11-29 17:02,안녕
손형도,2020-11-29 17:02,퓨ㅠ
16엄순호,2020-11-29 17:02,안되네 
손형도,2020-11-29 17:02,그니께
손형도,2020-11-29 17:02,아오
16엄순호,2020-11-29 18:11,형 카톡 한번만
손형도,2020-11-29 18:11,ㅇ
손형도,2020-11-29 18:11,아나
손형도,2020-11-29 18:11,ㅠㅠㅠ
16엄순호,2020-11-29 18:12,잠만 다시 하나만 보내줘
손형도,2020-11-29 18:12,어엉
손형도,2020-11-29 18:12,아오
16엄순호,2020-11-29 18:13,이게 어쩔땐 대화창을 띄우고 못띄울때도 있어서
손형도,2020-11-29 18:14,으응
손형도,2020-11-29 18:14,이거 대화창은 별 상관 없을텐데
손형도,2020-11-29 18:14,메시지가 문제네
손형도,2020-11-29 18:14,ㅠㅠㅠ
16엄순호,2020-11-29 18:14,메시지가 문제인데
손형도,2020-11-29 18:14,그니까 나 이거 최대한 빨리 끝내고 합류할게
16엄순호,2020-11-29 18:14,코드보면 대화창을 띄어주고 거기에 메시지 입력하는거 맞지 않아?
손형도,2020-11-29 18:14,미안하다야 ㅠㅠ
16엄순호,2020-11-29 18:15,아아
손형도,2020-11-29 18:15,어어어 맞어
16엄순호,2020-11-29 18:15,오키오키
손형도,2020-11-29 18:15,그니까
손형도,2020-11-29 18:15,얘기는 가능햅
손형도,2020-11-29 18:15,일부러 카톡 알림 켜둠
손형도,2020-11-29 18:15,ㅋㅋㅋ
손형도,2020-11-29 18:15,대화창 띄우고
손형도,2020-11-29 18:15,거기에 맞춰서 하는데
손형도,2020-11-29 18:15,내가 어제 주안점을 둔거는
손형도,2020-11-29 18:15,그 위ㅣㅊ
손형도,2020-11-29 18:15,위치에 따라서 다르잖아
손형도,2020-11-29 18:15,클래스 이름이랑
손형도,2020-11-29 18:16,클래스 이름이 일단 달라
손형도,2020-11-29 18:16,내가 한 거 좀 봐볼래?
16엄순호,2020-11-29 18:16,응으 보내줘
손형도,2020-11-29 18:16,잠시만
손형도,2020-11-29 18:17,파일: 몰 어시스탄트 v1.0 - 카톡자동답장.zip
16엄순호,2020-11-29 19:45,경원이한테도 보내줘서 하고 있는데 아직 메시지는 게속 안되네;;
16엄순호,2020-11-29 19:45,나 일단 좀 씻고올게
16엄순호,2020-11-29 19:45,이따 같이 ㄱㄱ
손형도,2020-11-29 19:48,오키
손형도,2020-11-29 19:48,알게쑤
손형도,2020-11-30 0:47,ㅇㅇ
16엄순호,2020-11-30 0:47,반갑습니다(방긋) 앞서 문의주신 손님께 답변 중이니 잠시만 기다려주세요(방긋)
손형도,2020-11-30 0:47,ㅇㅇㅇ
손형도,2020-11-30 0:47,ㅋㅋㅋ
손형도,2020-11-30 0:47,ㅇㅇㅇㅇ
손형도,2020-11-30 0:48,ㅇㅇㅇ
손형도,2020-11-30 0:49,ㅇㅇㅇ
16엄순호,2020-11-30 0:49,반갑습니다(방긋) 앞서 문의주신 손님께 답변 중이니 잠시만 기다려주세요(방긋)
손형도,2020-11-30 0:49,https://jogamja.tistory.com/29
손형도,2020-11-30 0:50,반갑습니다(방긋) 앞서 문의주신 손님께 답변 중이니 잠시만 기다려주세요(방긋)
16엄순호,2020-11-30 0:51,ㅇ
16엄순호,2020-11-30 0:51,ㅇ
손형도,2020-11-30 0:51,반갑습니다(방긋) 앞서 문의주신 손님께 답변 중이니 잠시만 기다려주세요(방긋)
16엄순호,2020-11-30 1:04,ㅇ
손형도,2020-11-30 1:04,반갑습니다(방긋) 앞서 문의주신 손님께 답변 중이니 잠시만 기다려주세요(방긋)
